Plant ID #:,Maternal Accession #:,Lineage #:,Date Sown:,Date Planted in Field:,Location:,Latitude:,Longitude:,Zone:,Aspect:,Distance to nearest mulefat:,Direction of nearest mulefat from VMMV:,Height of plant (cm):,# of Stems >1ft long:,# of flowering/fruiting Stems:,# Viable Infructescences:,# inviable infructescences:,"Vigor: (high-1, avg-2, low-3, dead-4)",Soil Additives:,Planting Notes:,Post Rain Notes: (12/05/2019),,,,,,,,,,,,,,,,
215,A3002,4,12/11/2018,10/24/2019,Plover Area,34.418267074,-119.876449187,Slope,N,1.5,NE,27,2,0,0,,2,,,,,,,,,,,,,,,,,,,
216,A3015,3,12/11/2018,10/24/2019,Plover Area,34.418246332,-119.876440809,Slope,S,1,NE,24,4,0,0,,2,,,,,,,,,,,,,,,,,,,
217,A2051,2,12/11/2018,10/24/2019,Plover Area,34.418258252,-119.876437887,Ridge,S,1,E,31,3,1,9,,2,,,,,,,,,,,,,,,,,,,
218,*******,missing tag,,10/31/2019,Plover Area,34.418239778,-119.876436058,Ridge,N,1.5,N,26,2,0,0,,2,2.5 Gallons Lagoon Island Loam mixed in bottom of hole,Missing tag,"highly eroded, soil sunken",,,,,,,,,,,,,,,,
219,B4001,1,12/11/2018,10/24/2019,Plover Area,34.418283586,-119.876439520,Ridge,S,2,W,39,4,1,6,,2,,,ladybug found on leaves,,,,,,,,,,,,,,,,
220,A3015,3,12/11/2018,10/24/2019,Plover Area,34.418228840,-119.876433739,Ridge,S,1,NE,34,2,1,4,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,,spotted cucumber beetle on shoot,,,,,,,,,,,,,,,,
221,A3015,3,12/11/2018,10/24/2019,Plover Area,34.418263845,-119.876433805,Slope,N,0.5,E,38,3,0,0,,2,,Spinosad applied,,,,,,,,,,,,,,,,,
222,A2051,2,12/11/2018,10/24/2019,Plover Area,34.418237424,-119.876422835,Ridge,S,1,E,99,3,1,4,2,1,,,earwig found on leaves,,,,,,,,,,,,,,,,
223,A2051,2,12/11/2018,10/24/2019,Plover Area,34.418243000,-119.876413713,Ridge,S,1.5,W,35,3,0,0,,2,,,,,,,,,,,,,,,,,,,
224,A2051,2,12/11/2018,10/24/2019,Plover Area,34.418277117,-119.876415848,Ridge,N,1,S,43,2,1,1,2,2,,,,,,,,,,,,,,,,,,,
225,A3051,7,12/11/2018,10/31/2019,Plover Area,34.418265771,-119.876416166,Ridge,N,1,SW,61,2,0,0,,2,2.5 Gallons Lagoon Island Loam mixed in bottom of hole,,,,,,,,,,,,,,,,,,
226,B29R,9,12/11/2018,10/31/2019,Plover Area,34.418253684,-119.876409916,Ridge,N,1.5,SW,54,3,0,0,,2,2.5 Gallons Lagoon Island Loam mixed in bottom of hole,,,,,,,,,,,,,,,,,,
301,A2051,2,12/11/2018,10/24/2019,Plover Area,34.418276177,-119.876543715,Slope,S,1,N,44,4,0,0,,2,,,,,,,,,,,,,,,,,,,
302,A3003,16,1/9/2019,11/21/2109,Plover Area,34.418314460,-119.876544775,Slope,S,3.5,SE,35,2,1,3,,2,,,base exposed,,,,,,,,,,,,,,,,
303,B4001,15,1/9/2019,11/21/2109,Plover Area,34.418322654,-119.876542781,Ridge,N,4.5,E,80,1,0,0,,2,,,,,,,,,,,,,,,,,,,
304,A3002,4,12/11/2018,10/24/2019,Plover Area,34.418304439,-119.876524073,Ridge,N,1.5,NE,37,3,1,0,,2,,,,,,,,,,,,,,,,,,,
305,B227,17,1/9/2019,11/21/2109,Plover Area,34.418320816,-119.876524787,Swale,N,3,E,49,3,1,2,7,2,,,,,,,,,,,,,,,,,,,
306,A3002,4,12/11/2018,10/24/2019,Plover Area,34.418289417,-119.876519938,Slope,N,1,S,27,2,0,4,,2,,,,,,,,,,,,,,,,,,,
307,B227,17,1/9/2019,11/21/2109,Plover Area,34.418329927,-119.876515072,Swale,N,3.5,E,12,2,0,0,,2,,,"eroded, roots exposed",,,,,,,,,,,,,,,,
308,B227,17,1/9/2019,11/21/2109,Plover Area,34.418318731,-119.876511352,Ridge,S,2,SE,34,3,0,0,,2,,,,,,,,,,,,,,,,,,,
309,A3002,4,12/11/2018,10/24/2019,Plover Area,34.418290647,-119.876496394,Ridge,N,1,SW,48,3,0,0,,2,,,,,,,,,,,,,,,,,,,
310,B4001,15,1/9/2019,11/21/2109,Plover Area,,,Ridge,S,2,NE,20,1,0,0,,2,,,,,,,,,,,,,,,,,,,
311,A3015,3,12/11/2018,10/24/2019,Plover Area,34.418310034,-119.876498604,Slope,N,1.5,N,26,2,0,0,,2,,,,,,,,,,,,,,,,,,,
312,A3003,16,1/9/2019,11/21/2109,Plover Area,34.418323190,-119.876496867,Ridge,S,1,NE,17,1,1,6,,2,,,,,,,,,,,,,,,,,,,
313,A3015,3,12/11/2018,10/24/2019,Plover Area,34.418298235,-119.876490088,Slope,N,2,NW,31,2,0,0,,1,,,,,,,,,,,,,,,,,,,
314,B227,17,1/9/2019,11/21/2109,Plover Area,34.418330761,-119.876488028,Ridge,S,1.5,SE,19,3,0,0,,1,,,,,,,,,,,,,,,,,,,
315,A3002,4,12/11/2018,10/24/2019,Plover Area,34.418283425,-119.876470234,Slope,S,1,NE,33,3,0,0,,2,,,,,,,,,,,,,,,,,,,
316,A2051,2,12/11/2018,10/24/2019,Plover Area,34.418308307,-119.876474503,Slope,N,1,NE,40,2,1,4,1,2,,,,,,,,,,,,,,,,,,,
317,B227,5,12/11/2018,10/24/2019,Plover Area,34.418296661,-119.876472057,Ridge,S,1,N,29,3,1,0,,2,,,,,,,,,,,,,,,,,,,
318,A3003,16,1/9/2019,11/21/2109,Plover Area,34.418324742,-119.876475557,Ridge,N,1.5,S,36,3,1,8,,2,,,,,,,,,,,,,,,,,,,
319,A3003,16,1/9/2019,11/21/2109,Plover Area,34.418325176,-119.876460160,Ridge,N,2,SE,40,3,1,7,1,2,,,,,,,,,,,,,,,,,,,
320,A2051,13,1/9/2019,11/21/2109,Plover Area,34.418337204,-119.876459383,Swale,N,3.5,SE,74,1,1,2,,2,,,,,,,,,,,,,,,,,,,
321,A3002,4,12/11/2018,10/24/2019,Plover Area,34.418310458,-119.876451256,Swale,N,1,SW,31,3,1,1,,2,,,,,,,,,,,,,,,,,,,
322,B4001,1,12/11/2018,10/24/2019,Plover Area,34.418302176,-119.876445108,Slope,N,1.5,W,62,3,1,9,,1,,Spinosad applied,,,,,,,,,,,,,,,,,
323,A2051,13,1/9/2019,11/21/2109,Plover Area,34.418323262,-119.876439201,Ridge,S,2,E,21,1,0,0,,2,,,,,,,,,,,,,,,,,,,
324,A3015,3,12/11/2018,10/24/2019,Plover Area,34.418291380,-119.876434646,Ridge,N,1.5,NW,45,3,1,3,,2,,Spinosad applied,,,,,,,,,,,,,,,,,
325,A3003,16,1/9/2019,11/21/2109,Plover Area,34.418335400,-119.876439569,Swale,N,4,E,14,1,1,0,1,2,,,,,,,,,,,,,,,,,,,
326,A2051,2,12/11/2018,10/24/2019,Plover Area,34.418314713,-119.876430691,Ridge,S,1,SE,43,3,0,0,,2,,,,,,,,,,,,,,,,,,,
327,B29R,18,1/9/2019,11/21/2109,Plover Area,34.418325358,-119.876427136,Ridge,S,2,SE,58,2,1,3,,2,,,,,,,,,,,,,,,,,,,
328,B4001,15,1/9/2019,11/21/2109,Plover Area,34.418338838,-119.876427001,Swale,N,3.5,SE,24,1,1,3,,1,,,,,,,,,,,,,,,,,,,
401,B29R,18,1/9/2019,11/21/2109,Plover Area,34.418331385,-119.876549934,Ridge,S,4,NW,53,1,1,0,1,2,,,,,,,,,,,,,,,,,,,
402,A3003,16,1/9/2019,11/21/2109,Plover Area,34.418343766,-119.876547485,Ridge,N,2.5,NW,77,3,1,2,,2,,,,,,,,,,,,,,,,,,,
403,A3051,7,12/11/2018,10/31/2019,Plover Area,34.418363126,-119.876547917,Slope,S,1,N,14,1,0,0,,2,,,,,,,,,,,,,,,,,,,
404,A3041,12,1/9/2019,11/21/2109,Plover Area,34.418334256,-119.876528822,Ridge,N,3,NW,21,3,1,1,,2,,,,,,,,,,,,,,,,,,,
405,B4001,1,1/9/2019,10/31/2019,Plover Area,34.418356240,-119.876531544,Swale,S,1,NW,61,3,1,6,,2,1 Double handful Lagoon Island Loam mixed in bottom of hole,,,,,,,,,,,,,,,,,,
406,A3041,6,12/11/2018,10/31/2019,Plover Area,34.418367840,-119.876525171,Ridge,S,1,SW,43,3,0,0,,1,,,,,,,,,,,,,,,,,,,
407,B4001,1,12/11/2018,10/24/2019,Plover Area,34.418339547,-119.876517032,Ridge,S,3.5,NW,64,3,1,3,,1,,,,,,,,,,,,,,,,,,,
408,A3051,7,12/11/2018,10/31/2019,Plover Area,34.418360394,-119.876514550,Slope,S,2,SW,25,1,1,1,1,2,,,,,,,,,,,,,,,,,,,
409,A3002,10,1/9/2019,10/31/2019,Plover Area,34.418371765,-119.876508171,Slope,S,1,NE,26,3,1,2,,2,,,,,,,,,,,,,,,,,,,
410,B4001,1,12/11/2018,10/31/2019,Plover Area,34.418357643,-119.876507150,Swale,S,1.5,NW,22,2,0,0,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,Spinosad applied,,,,,,,,,,,,,,,,,
411,A3002,4,12/11/2018,10/24/2019,Plover Area,34.418334725,-119.876498816,Swale,N,3,E,23,2,1,1,,2,,,,,,,,,,,,,,,,,,,
412,B227,5,12/11/2018,10/31/2019,Plover Area,34.418358029,-119.876492601,Slope,S,1.5,W,23,2,1,1,,1,,,,,,,,,,,,,,,,,,,
413,B4001,15,1/9/2019,11/21/2109,Plover Area,34.418341348,-119.876486531,Swale,N,3,SE,17,1,1,0,1,2,,,,,,,,,,,,,,,,,,,
414,B227,17,1/9/2019,11/21/2109,Plover Area,34.418348604,-119.876475318,Swale,S,3,NW,15,2,0,0,,3,3 double handfuls sifted compost mixed in bottom of hole,,,,,,,,,,,,,,,,,,
415,A3051,7,12/11/2018,10/31/2019,Plover Area,34.418343927,-119.876467883,Swale,N,3.5,NW,14,1,0,0,,3,5 Double handfuls Lagoon Island Loam mixed in bottom of hole,,,,,,,,,,,,,,,,,,
416,B4001,1,12/11/2018,10/31/2019,Plover Area,34.418368495,-119.876464774,Slope,S,1,W,57,2,1,4,,1,,,,,,,,,,,,,,,,,,,
417,A3003,16,1/9/2019,11/21/2109,Plover Area,34.418350550,-119.876459602,Swale,S,4,NW,29,1,1,2,1,3,,,,,,,,,,,,,,,,,,,
418,A3015,3,12/11/2018,10/31/2019,Plover Area,34.418377334,-119.876459507,Slope,S,1,SW,36,3,1,1,,2,,,,,,,,,,,,,,,,,,,
419,A3003,16,1/9/2019,11/21/2109,Plover Area,34.418352220,-119.876450380,Swale,S,3.5,NW,15,1,1,0,3,3,,,,,,,,,,,,,,,,,,,
420,A3051,11,1/9/2019,10/31/2019,Plover Area,34.418368289,-119.876453544,Slope,S,2,W,28,3,0,0,,2,,Spinosad applied; Broken branch ~2ft long,,,,,,,,,,,,,,,,,
421,B227,17,1/9/2019,11/21/2109,Plover Area,34.418352396,-119.876440686,Swale,S,4,NW,66,2,1,5,,2,,,,,,,,,,,,,,,,,,,
422,B227,5,12/11/2018,10/31/2019,Plover Area,34.418376042,-119.876442461,Slope,S,1,N,49,3,0,0,,2,,,,,,,,,,,,,,,,,,,
423,A2051,13,1/9/2019,11/21/2109,Plover Area,34.418356481,-119.876435033,Swale,N,3.5,NW,75,1,1,1,,2,,,,,,,,,,,,,,,,,,,
424,B227,17,1/9/2019,11/21/2109,Plover Area,34.418351905,-119.876423709,Swale,S,4,W,26,3,0,0,,3,,,,,,,,,,,,,,,,,,,
501,A3051,7,12/11/2018,10/31/2019,Plover Area,34.418391871,-119.876551609,Slope,N,1.5,NE,41,1,1,1,,2,,,,,,,,,,,,,,,,,,,
502,A3041,6,12/11/2018,10/31/2019,Plover Area,34.418380203,-119.876546339,Ridge,N,1,N,10,1,0,0,,1,,,,,,,,,,,,,,,,,,,
503,A2051,2,12/11/2018,10/31/2019,Plover Area,34.418400304,-119.876536884,Slope,N,1,E,61,3,1,0,2,2,,,,,,,,,,,,,,,,,,,
504,B29R,9,12/11/2018,10/31/2019,Plover Area,34.418409862,-119.876533685,Ridge,N,1,W,14,2,0,0,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,,,,,,,,,,,,,,,,,,
505,B227,5,12/11/2018,10/31/2019,Plover Area,34.418380516,-119.876527495,Slope,S,1,W,63,3,0,0,,2,,Spinosad applied,,,,,,,,,,,,,,,,,
506,A3041,6,12/11/2018,10/31/2019,Plover Area,34.418395847,-119.876525086,Slope,N,1,S,61,3,1,4,,2,,,,,,,,,,,,,,,,,,,
507,B227,5,12/11/2018,10/31/2019,Plover Area,34.418384214,-119.876519215,Ridge,N,1.5,SW,21,4,1,0,,2,,,,,,,,,,,,,,,,,,,
508,A3051,7,12/11/2018,10/31/2019,Plover Area,34.418402660,-119.876515187,Ridge,N,1,NE,71,2,1,0,1,2,,,,,,,,,,,,,,,,,,,
509,A3041,6,12/11/2018,10/31/2019,Plover Area,34.418411435,-119.876515468,Slope,N,1,N,84,2,0,0,,2,,,,,,,,,,,,,,,,,,,
510,A3002,10,1/9/2019,10/31/2019,Plover Area,34.418383513,-119.876503137,Ridge,S,1,E,15,2,1,4,,2,,,,,,,,,,,,,,,,,,,
511,A3002,10,1/9/2019,10/31/2019,Plover Area,34.418401231,-119.876496750,Slope,N,1,S,23,2,1,1,,2,,,,,,,,,,,,,,,,,,,
512,B227,5,12/11/2018,10/31/2019,Plover Area,34.418415573,-119.876493628,Slope,S,1,E,55,2,0,0,,1,,,,,,,,,,,,,,,,,,,
513,A3041,6,12/11/2018,10/31/2019,Plover Area,34.418388896,-119.876484621,Slope,N,1.5,E,28,1,0,0,,1,,,,,,,,,,,,,,,,,,,
514,A3041,6,12/11/2018,10/31/2019,Plover Area,34.418418818,-119.876482948,Swale,N,1,E,39,1,0,0,,2,,,,,,,,,,,,,,,,,,,
515,B29R,9,12/11/2018,10/31/2019,Plover Area,34.418399271,-119.876478750,Slope,N,1,NW,40,3,0,0,,2,,,,,,,,,,,,,,,,,,,
516,B29R,9,12/11/2018,10/31/2019,Plover Area,34.418389382,-119.876471321,Slope,N,1,SE,51,4,0,0,,1,,,,,,,,,,,,,,,,,,,
517,A3002,10,1/9/2019,10/31/2019,Plover Area,34.418402527,-119.876467396,Slope,N,1.5,W,14,2,0,0,,2,,,,,,,,,,,,,,,,,,,
518,B227,5,12/11/2018,10/31/2019,Plover Area,34.418416475,-119.876463575,Swale,N,2,SW,29,2,0,0,,2,,,,,,,,,,,,,,,,,,,
519,A3041,6,12/11/2018,10/31/2019,Plover Area,34.418392773,-119.876456761,Slope,N,2,S,18,2,1,1,2,2,,,,,,,,,,,,,,,,,,,
520,A3041,6,12/11/2018,10/31/2019,Plover Area,34.418383229,-119.876447125,Slope,S,1,NE,55,3,0,0,,1,,,,,,,,,,,,,,,,,,,
521,A3041,6,12/11/2018,10/31/2019,Plover Area,34.418393247,-119.876434680,Slope,N,1,E,33,2,1,1,,2,,,,,,,,,,,,,,,,,,,
601,B29R,9,12/11/2018,10/31/2019,Plover Area,34.418434182,-119.876561294,Slope,N,1.5,E,33,1,0,0,,2,,,,,,,,,,,,,,,,,,,
602,A3041,6,12/11/2018,10/31/2019,Plover Area,34.418424371,-119.876560945,Slope,N,1,NE,64,2,0,0,,3,,,soil erosion nearby,,,,,,,,,,,,,,,,
603,B227,5,12/11/2018,10/31/2019,Plover Area,34.418420726,-119.876554830,Slope,N,1,N,66,2,1,1,3,2,9 Double handfuls Lagoon Island Loam mixed in bottom of hole,Spinosad applied,,,,,,,,,,,,,,,,,
604,A3002,10,1/9/2019,10/31/2019,Plover Area,34.418439144,-119.876550226,Slope,S,1,SE,10,2,0,0,,3,,,buried in sand,,,,,,,,,,,,,,,,
605,A3003,16,1/9/2019,11/21/2019,Plover Area,34.418459250,-119.876549253,Slope,S,3.5,SE,30,2,1,8,,2,,,soil erosion nearby,,,,,,,,,,,,,,,,
606,A3051,11,1/9/2019,10/31/2019,Plover Area,34.418417492,-119.876542325,Slope,N,1,SE,72,2,1,2,2,1,,,,,,,,,,,,,,,,,,,
607,A3051,7,12/11/2018,10/31/2019,Plover Area,34.418437657,-119.876537185,Swale,S,1.5,S,16,3,0,0,,3,,,buried in sand,,,,,,,,,,,,,,,,
608,A3003,16,1/9/2019,11/21/2019,Plover Area,34.418453508,-119.876535144,Slope,S,3,S,19,2,0,0,,2,,,,,,,,,,,,,,,,,,,
609,B4001,1,12/11/2018,10/31/2019,Plover Area,34.418423701,-119.876535513,Slope,S,1.5,SW,18,3,0,0,,2,,,,,,,,,,,,,,,,,,,
610,B29R,18,1/9/2019,11/21/2019,Plover Area,34.418446212,-119.876532057,Slope,S,3,S,12,3,0,0,,3,3 double handfuls sifted compost mixed in bottom of hole,,,,,,,,,,,,,,,,,,
611,B227,5,12/11/2018,10/31/2019,Plover Area,34.418415721,-119.876525737,Slope,N,2,NE,16,2,0,0,,2,,,,,,,,,,,,,,,,,,,
612,B4001,15,1/9/2019,11/21/2019,Plover Area,34.418456073,-119.876524702,Ridge,S,4,S,41,1,0,0,,1,3 double handfuls sifted compost mixed in bottom of hole,,,,,,,,,,,,,,,,,,
613,A3015,3,12/11/2018,10/31/2019,Plover Area,34.418426940,-119.876516557,Slope,N,1,E,44,3,0,0,,1,,,,,,,,,,,,,,,,,,,
614,B4001,15,1/9/2019,11/21/2019,Plover Area,34.418445152,-119.876514025,Slope,S,3,SE,45,1,1,3,,1,,,,,,,,,,,,,,,,,,,
615,B227,17,1/9/2019,11/21/2019,Plover Area,34.418457818,-119.876501596,Ridge,S,4,NW,53,2,1,1,1,1,,,,,,,,,,,,,,,,,,,
616,A2051,2,12/11/2018,10/31/2019,Plover Area,34.418446443,-119.876501330,Slope,S,3,SE,65,4,1,2,1,1,,,,,,,,,,,,,,,,,,,
617,A3041,6,12/11/2018,10/31/2019,Plover Area,34.418427779,-119.876497923,Swale,N,1,S,40,2,1,1,,2,,,roots exposed ,,,,,,,,,,,,,,,,
618,B227,17,1/9/2019,11/21/2019,Plover Area,34.418450382,-119.876483490,Slope,S,4,S,47,3,1,1,,2,,,,,,,,,,,,,,,,,,,
619,*******,missing tag,,11/21/2019,Plover Area,34.418431209,-119.876477511,Swale,S,2.5,S,59,1,0,0,,2,,,earwig found on plant,,,,,,,,,,,,,,,,
620,*******,missing tag,,11/21/2019,Plover Area,34.418466278,-119.876477547,Slope,N,3.5,NW,30,1,0,0,,2,,,,,,,,,,,,,,,,,,,
621,A3051,11,1/9/2019,11/21/2019,Plover Area,34.418455831,-119.876463849,Slope,S,5,W,38,3,0,0,,1,,Spinosad applied,,,,,,,,,,,,,,,,,
622,A2051,13,1/9/2019,11/21/2019,Plover Area,34.418463661,-119.876445713,Slope,N,4.5,W,52,1,0,0,,1,,,,,,,,,,,,,,,,,,,
623,A2051,13,1/9/2019,11/21/2019,Plover Area,34.418455166,-119.876447032,Slope,S,5.5,W,64,1,0,0,,1,,,,,,,,,,,,,,,,,,,
624,B227,17,1/9/2019,11/21/2019,Plover Area,34.418426254,-119.876452804,Swale,S,3,S,33,1,1,0,2,2,,,,,,,,,,,,,,,,,,,
625,A2051,13,1/9/2019,11/21/2019,Plover Area,34.418456992,-119.876430073,Slope,S,6,W,34,2,1,3,,1,3 double handfuls sifted compost mixed in bottom of hole,,,,,,,,,,,,,,,,,,
626,A2051,13,1/9/2019,11/21/2019,Plover Area,34.418439203,-119.876440309,Slope,S,5,S,26,3,0,0,,2,,,,,,,,,,,,,,,,,,,
701,B29R,18,1/9/2019,11/21/2019,Plover Area,34.418480311,-119.876564152,Ridge,S,5,NE,12,1,0,0,,2,,,,,,,,,,,,,,,,,,,
702,B227,17,1/9/2019,11/21/2019,Plover Area,34.418469462,-119.876551315,Slope,S,4.5,NE,21,3,1,2,,2,,,area starting to erode,,,,,,,,,,,,,,,,
703,A3051,7,12/11/2018,10/31/2019,Plover Area,34.418501968,-119.876552733,Slope,S,2.5,N,29,2,0,0,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,,,,,,,,,,,,,,,,,,
704,B227,17,1/9/2019,11/21/2019,Plover Area,34.418481511,-119.876545195,Slope,N,3.5,NE,16,2,0,0,,2,,,,,,,,,,,,,,,,,,,
705,B29R,18,1/9/2019,11/21/2019,Plover Area,34.418467682,-119.876542894,Slope,N,4,N,25,3,0,0,,2,,,,,,,,,,,,,,,,,,,
706,A3051,7,12/11/2018,10/31/2019,Plover Area,34.418470230,-119.876536101,Slope,N,3,N,32,2,1,4,,1,,,area starting to erode,,,,,,,,,,,,,,,,
707,B29R,9,12/11/2018,10/31/2019,Plover Area,34.418501664,-119.876536914,Slope,S,2,N,47,3,0,0,,1,,,,,,,,,,,,,,,,,,,
708,A2051,2,12/11/2018,10/31/2019,Plover Area,34.418508231,-119.876522112,Slope,S,1,W,65,2,1,2,1,1,,,,,,,,,,,,,,,,,,,
709,B29R,9,12/11/2018,10/31/2019,Plover Area,34.418497954,-119.876515338,Slope,S,1,E,13,1,0,0,,3,,Looks like a rodent has been eating it (11/12/2019),,,,,,,,,,,,,,,,,
710,A3002,10,1/9/2019,10/31/2019,Plover Area,34.418464245,-119.876512283,Ridge,N,3,NW,26,3,0,0,,2,,,F. perennis nearby,,,,,,,,,,,,,,,,
711,A3003,8,12/11/2018,10/31/2019,Plover Area,34.418502581,-119.876507732,Slope,S,1,SE,29,1,1,2,,1,,,,,,,,,,,,,,,,,,,
712,A3003,16,1/9/2019,11/21/2019,Plover Area,34.418477304,-119.876506330,Slope,N,1.5,W,13,1,1,3,1,2,4 double handfuls sifted compost mixed in bottom of hole,,,,,,,,,,,,,,,,,,
713,A3051,11,1/9/2019,10/31/2019,Plover Area,34.418498064,-119.876496844,Swale,S,1,SE,27,1,0,0,,2,,,,,,,,,,,,,,,,,,,
